Fecha de la captura,Nombre Blockchain,Token,Nombre,Precio (en US$),Ranking,Clase
02/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
03/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
04/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
05/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
06/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
07/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
08/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
09/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
16/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
17/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
18/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
19/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
20/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
21/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
22/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
23/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
24/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
25/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
26/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
27/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
28/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
29/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
30/04/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
01/05/2024, Solana,D.O.G.E.,D.O.G.E.,1.273943477521e-12,4738.0,3
01/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
02/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
03/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
04/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
05/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
06/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
07/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
08/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
09/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
10/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
11/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
12/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
13/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
14/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
15/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
16/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
17/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
18/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
19/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
20/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
21/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
22/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
23/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
24/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
25/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
26/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
27/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
28/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
29/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
30/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
31/10/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
01/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
02/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
03/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
04/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
05/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
06/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
07/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
08/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
09/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
10/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
11/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
12/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
13/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
14/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
15/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
16/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
17/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
18/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
19/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
20/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
21/11/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
22/11/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
23/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
24/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
25/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
26/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
27/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
28/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
29/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
30/11/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
01/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
02/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
03/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
04/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
05/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
06/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
07/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
08/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
09/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4738.0,1
10/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
11/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
12/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
13/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
14/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
15/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
16/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
17/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
18/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
19/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
20/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
21/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
22/12/2023,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
23/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
24/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
25/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
26/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
27/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
28/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
29/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
30/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
31/12/2023,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
01/01/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
02/01/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
03/01/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
04/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
05/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
06/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
07/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
08/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
09/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
10/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
11/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
12/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
13/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
14/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
15/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
16/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
17/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
18/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
19/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
20/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
21/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
22/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
23/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
24/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
25/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
26/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
27/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
28/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
29/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
30/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
31/01/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
01/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
02/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
03/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
04/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
05/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
06/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
07/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
08/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
09/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
10/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
11/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
12/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
13/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
14/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
15/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
16/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
17/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
18/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
19/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4740.0,1
20/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
21/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
22/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
23/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
24/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
25/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
26/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
27/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
28/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
29/02/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
01/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
02/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
03/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
04/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
05/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
06/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
07/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
08/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
09/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
10/03/2024,Ethereum,WASD,WASD Studios,0.0010101378680415,4742.0,1
11/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
12/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
13/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
14/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
15/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
16/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
17/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
18/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
19/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
20/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
21/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
22/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
23/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
24/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
25/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
26/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
27/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
28/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4739.0,1
29/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
30/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
31/03/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
01/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
02/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
03/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
04/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
05/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
06/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
07/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
08/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
09/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
16/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
17/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
18/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
19/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
20/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
21/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
22/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
23/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
24/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
25/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
26/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
27/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
28/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
29/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
30/04/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
01/05/2024,Ethereum,WASD,WASD Studios,0.0010105652038494,4744.0,1
01/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
02/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
03/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
04/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
05/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
06/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
07/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
08/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
09/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
10/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
11/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
12/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
13/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
14/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
15/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
16/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
17/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
18/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
19/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
20/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
21/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
22/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
23/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
24/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
25/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
26/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
27/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
28/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
29/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
30/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
31/10/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
01/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
02/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
03/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
04/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
05/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
06/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
07/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
08/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
09/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
10/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
11/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
12/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
13/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
14/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
15/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
16/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
17/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
18/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
19/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
20/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
21/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
22/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
23/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
24/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
25/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
26/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
27/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
28/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
29/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
30/11/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
01/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
02/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
03/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
04/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
05/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
06/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
07/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
08/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
09/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4746.0,3
10/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
11/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
12/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
13/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
14/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
15/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
16/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
17/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
18/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
19/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
20/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
21/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
22/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
23/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
24/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
25/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
26/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
27/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
28/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
29/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
30/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
31/12/2023,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
01/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
02/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
03/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4754.0,3
04/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
05/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
06/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
07/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
08/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
09/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
10/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
11/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
12/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
13/01/2024,zkSync,HOLD,Everybody Holds,6.440573330423465e-05,4748.0,3
